fleet_id,client_name,client_type,primary_state,autonomy_level,risk_score,risk_tier,top_risk_driver,underwriting_recommendation,loss_ratio,claim_frequency,manual_override_rate
FLT-0079,Synthetic Mobility Client 079,delivery,GA,3,30.33,Low,route_complexity,Restrict high-risk geography,0.0,0.0,1.2092320469577782
FLT-0078,Synthetic Mobility Client 078,autonomous_taxi,NY,2,22.0,Low,safety_program_gap,Maintain current pricing,0.0,0.0,0.5597672057368388
FLT-0077,Synthetic Mobility Client 077,rideshare,AZ,3,26.91,Low,maintenance_gap,Require maintenance certification,0.0,0.0,0.7025639368310714
FLT-0040,Synthetic Mobility Client 040,autonomous_taxi,GA,5,28.5,Low,route_complexity,Restrict high-risk geography,0.0,0.0,0.8413049574673604
FLT-0075,Synthetic Mobility Client 075,autonomous_taxi,NV,3,26.15,Low,route_complexity,Restrict high-risk geography,0.0,0.0,0.8561790441617151
FLT-0020,Synthetic Mobility Client 020,rideshare,IL,5,33.25,Low,route_complexity,Restrict high-risk geography,0.0,0.0,1.0741051252812996
FLT-0021,Synthetic Mobility Client 021,mixed_mobility,TX,1,25.41,Low,route_complexity,Restrict high-risk geography,0.0,0.0,1.734114428017839
FLT-0022,Synthetic Mobility Client 022,delivery,IL,4,24.49,Low,safety_program_gap,Maintain current pricing,0.0,0.0,0.636710547140533
FLT-0023,Synthetic Mobility Client 023,autonomous_taxi,AZ,4,25.39,Low,maintenance_gap,Require maintenance certification,0.0,0.0,0.5918432452641714
FLT-0024,Synthetic Mobility Client 024,autonomous_taxi,FL,3,22.24,Low,route_complexity,Restrict high-risk geography,0.0,0.0,0.7874816516775159
FLT-0025,Synthetic Mobility Client 025,rideshare,NV,2,23.43,Low,route_complexity,Restrict high-risk geography,0.0,0.0,0.8111346383073398
FLT-0026,Synthetic Mobility Client 026,delivery,IL,4,27.46,Low,route_complexity,Restrict high-risk geography,0.0,0.0,0.7112886487578411
FLT-0027,Synthetic Mobility Client 027,logistics,IL,4,26.47,Low,maintenance_gap,Require maintenance certification,0.0,0.0,0.7904276852846582
FLT-0028,Synthetic Mobility Client 028,rideshare,FL,1,23.03,Low,maintenance_gap,Require maintenance certification,0.0,0.0,0.6960691428681915
FLT-0029,Synthetic Mobility Client 029,rideshare,TX,0,33.96,Low,maintenance_gap,Require maintenance certification,0.0,0.0,3.5103059391185303
FLT-0030,Synthetic Mobility Client 030,autonomous_taxi,IL,4,27.64,Low,maintenance_gap,Require maintenance certification,0.0,0.0,0.5686256922329949
FLT-0031,Synthetic Mobility Client 031,mixed_mobility,NV,0,13.82,Low,route_complexity,Restrict high-risk geography,0.0,0.0,0.752241680207017
FLT-0032,Synthetic Mobility Client 032,logistics,CO,4,28.31,Low,route_complexity,Restrict high-risk geography,0.0,0.0,0.8661562119390972
FLT-0033,Synthetic Mobility Client 033,rideshare,IL,3,24.66,Low,route_complexity,Restrict high-risk geography,0.0,0.0,0.4965315961347889
FLT-0034,Synthetic Mobility Client 034,logistics,CO,5,23.54,Low,route_complexity,Restrict high-risk geography,0.0,0.0,0.6925477971997084
FLT-0019,Synthetic Mobility Client 019,autonomous_taxi,NV,2,16.85,Low,route_complexity,Restrict high-risk geography,0.0,0.0,0.8336866080334876
FLT-0035,Synthetic Mobility Client 035,logistics,GA,2,23.95,Low,route_complexity,Restrict high-risk geography,0.0,0.0,0.6896657420037089
FLT-0018,Synthetic Mobility Client 018,delivery,TX,1,23.44,Low,route_complexity,Restrict high-risk geography,0.0,0.0,1.7664788556161146
FLT-0016,Synthetic Mobility Client 016,autonomous_taxi,CO,3,25.61,Low,route_complexity,Restrict high-risk geography,0.0,0.0,0.8289408801604652
FLT-0001,Synthetic Mobility Client 001,logistics,CO,3,23.85,Low,route_complexity,Restrict high-risk geography,0.0,0.0,1.0197848816539643
FLT-0002,Synthetic Mobility Client 002,rideshare,GA,2,31.58,Low,route_complexity,Restrict high-risk geography,0.0,0.0,1.7466307113875004
FLT-0003,Synthetic Mobility Client 003,logistics,FL,4,32.89,Low,route_complexity,Restrict high-risk geography,0.0,0.0,1.0182706031499635
FLT-0004,Synthetic Mobility Client 004,mixed_mobility,FL,4,29.47,Low,maintenance_gap,Require maintenance certification,0.0,0.0,0.6598946808089429
FLT-0005,Synthetic Mobility Client 005,delivery,IL,4,28.89,Low,route_complexity,Restrict high-risk geography,0.0,0.0,1.619400416995607
FLT-0006,Synthetic Mobility Client 006,logistics,CO,4,20.73,Low,route_complexity,Restrict high-risk geography,0.0,0.0,0.4839480202953972
FLT-0007,Synthetic Mobility Client 007,autonomous_taxi,TX,1,24.7,Low,route_complexity,Restrict high-risk geography,0.0,0.0,1.4717966958164177
FLT-0008,Synthetic Mobility Client 008,logistics,FL,2,26.49,Low,maintenance_gap,Require maintenance certification,0.0,0.0,0.6458831408601574
FLT-0009,Synthetic Mobility Client 009,delivery,AZ,4,29.9,Low,route_complexity,Restrict high-risk geography,0.0,0.0,0.828290067181527
FLT-0010,Synthetic Mobility Client 010,logistics,GA,4,28.34,Low,route_complexity,Restrict high-risk geography,0.0,0.0,0.8519342355452115
FLT-0011,Synthetic Mobility Client 011,logistics,CA,2,21.2,Low,maintenance_gap,Require maintenance certification,0.0,0.0,0.4168691459661359
FLT-0012,Synthetic Mobility Client 012,logistics,GA,4,25.57,Low,maintenance_gap,Require maintenance certification,0.0,0.0,0.5468495088379994
FLT-0013,Synthetic Mobility Client 013,rideshare,GA,4,27.99,Low,route_complexity,Restrict high-risk geography,0.0,0.0,0.91127023822468
FLT-0014,Synthetic Mobility Client 014,rideshare,TX,0,30.71,Low,route_complexity,Restrict high-risk geography,0.0,0.0,3.249074013906037
FLT-0015,Synthetic Mobility Client 015,delivery,CA,3,34.56,Low,route_complexity,Restrict high-risk geography,0.0,0.0,1.2225691504759943
FLT-0017,Synthetic Mobility Client 017,rideshare,TX,3,24.78,Low,route_complexity,Restrict high-risk geography,0.0,0.0,0.8400540348603039
FLT-0036,Synthetic Mobility Client 036,autonomous_taxi,GA,0,32.85,Low,route_complexity,Restrict high-risk geography,0.0,0.0,4.398606935309429
FLT-0037,Synthetic Mobility Client 037,delivery,CA,3,25.5,Low,route_complexity,Restrict high-risk geography,0.0,0.0,0.7461281435585659
FLT-0038,Synthetic Mobility Client 038,autonomous_taxi,NY,4,31.97,Low,route_complexity,Restrict high-risk geography,0.0,0.0,0.7791926543090293
FLT-0060,Synthetic Mobility Client 060,logistics,GA,4,26.86,Low,route_complexity,Restrict high-risk geography,0.0,0.0,0.9676804649630196
FLT-0061,Synthetic Mobility Client 061,autonomous_taxi,AZ,5,35.56,Medium,route_complexity,Restrict high-risk geography,0.0,0.0,1.5601509412119297
FLT-0062,Synthetic Mobility Client 062,delivery,CA,3,24.02,Low,route_complexity,Restrict high-risk geography,0.0,0.0,0.4946053667430099
FLT-0063,Synthetic Mobility Client 063,rideshare,GA,2,25.56,Low,route_complexity,Restrict high-risk geography,0.0,0.0,1.099959255675904
FLT-0064,Synthetic Mobility Client 064,logistics,IL,5,23.27,Low,route_complexity,Restrict high-risk geography,0.0,0.0,0.4400381953153534
FLT-0065,Synthetic Mobility Client 065,mixed_mobility,GA,2,28.13,Low,route_complexity,Restrict high-risk geography,0.0,0.0,1.0706055018882223
FLT-0066,Synthetic Mobility Client 066,delivery,NY,3,24.85,Low,route_complexity,Restrict high-risk geography,0.0,0.0,1.14065483957381
FLT-0067,Synthetic Mobility Client 067,rideshare,CA,2,17.42,Low,route_complexity,Restrict high-risk geography,0.0,0.0,0.6887384378034753
FLT-0068,Synthetic Mobility Client 068,mixed_mobility,TX,0,40.33,Medium,route_complexity,Restrict high-risk geography,0.0,0.0,6.033231036549314
FLT-0069,Synthetic Mobility Client 069,mixed_mobility,NY,4,31.5,Low,route_complexity,Restrict high-risk geography,0.0,0.0,1.017126561982768
FLT-0070,Synthetic Mobility Client 070,mixed_mobility,WA,5,26.46,Low,route_complexity,Restrict high-risk geography,0.0,0.0,0.8522142758877334
FLT-0071,Synthetic Mobility Client 071,rideshare,NV,3,24.4,Low,route_complexity,Restrict high-risk geography,0.0,0.0,0.7578633054586998
FLT-0072,Synthetic Mobility Client 072,delivery,AZ,0,25.76,Low,route_complexity,Restrict high-risk geography,0.0,0.0,2.1630835188177455
FLT-0073,Synthetic Mobility Client 073,autonomous_taxi,CO,2,20.45,Low,route_complexity,Restrict high-risk geography,0.0,0.0,0.721481386810908
FLT-0074,Synthetic Mobility Client 074,mixed_mobility,NY,2,20.22,Low,route_complexity,Restrict high-risk geography,0.0,0.0,0.9213032624335632
FLT-0059,Synthetic Mobility Client 059,delivery,AZ,3,23.11,Low,route_complexity,Restrict high-risk geography,0.0,0.0,0.8142376340008098
FLT-0058,Synthetic Mobility Client 058,mixed_mobility,CA,0,27.67,Low,maintenance_gap,Require maintenance certification,0.0,0.0,3.3697470239006964
