policy_id,fleet_id,effective_date,expiration_date,policy_state,coverage_type,policy_limit,deductible,written_premium,earned_premium,underwriting_tier,pricing_score,renewal_flag,active_flag
POL-0001,FLT-0001,2025-02-08,2026-02-08,CO,auto_liability,5000000.0,5000.0,134622.68,61350.52,Standard,73.82,True,True
POL-0002,FLT-0002,2025-01-10,2026-01-10,GA,excess_auto,5000000.0,100000.0,511962.53,411112.44,Watch,77.3,True,True
POL-0003,FLT-0003,2025-01-08,2026-01-08,FL,excess_auto,2000000.0,5000.0,298060.0,135859.17,Watch,79.45,False,True
POL-0004,FLT-0004,2025-01-28,2026-01-28,FL,auto_liability,2000000.0,10000.0,130983.88,97802.57,Preferred,82.64,True,True
POL-0005,FLT-0005,2025-01-26,2026-01-26,IL,combined_auto,5000000.0,5000.0,413847.05,241477.46,Referral,83.53,True,True
POL-0006,FLT-0006,2025-02-14,2026-02-14,CO,excess_auto,2000000.0,5000.0,476952.0,431294.31,Watch,80.73,True,True
POL-0007,FLT-0007,2025-02-21,2026-02-21,TX,combined_auto,1000000.0,100000.0,449672.32,259105.12,Preferred,58.36,True,True
POL-0008,FLT-0008,2025-02-15,2026-02-15,FL,excess_auto,5000000.0,100000.0,558770.29,415176.56,Preferred,82.33,True,True
POL-0009,FLT-0009,2025-02-09,2026-02-09,AZ,physical_damage,1000000.0,25000.0,679176.03,455681.73,Watch,52.39,True,True
POL-0010,FLT-0010,2025-01-29,2026-01-29,GA,auto_liability,2000000.0,5000.0,114603.85,79528.68,Watch,65.32,True,True
POL-0011,FLT-0011,2025-03-13,2026-03-13,CA,auto_liability,5000000.0,5000.0,656689.13,417275.71,Referral,73.26,True,True
POL-0012,FLT-0012,2025-03-04,2026-03-04,GA,auto_liability,5000000.0,100000.0,654777.78,561767.08,Watch,58.54,True,True
POL-0013,FLT-0013,2025-03-10,2026-03-10,GA,excess_auto,1000000.0,5000.0,687730.42,419053.26,Standard,85.71,False,True
POL-0014,FLT-0014,2025-01-21,2026-01-21,TX,excess_auto,2000000.0,50000.0,502401.02,403766.64,Preferred,75.9,True,True
POL-0015,FLT-0015,2025-01-17,2026-01-17,CA,excess_auto,2000000.0,100000.0,525037.17,376950.96,Standard,53.61,False,True
POL-0016,FLT-0016,2025-02-15,2026-02-15,CO,auto_liability,2000000.0,50000.0,1086439.96,790588.04,Standard,39.96,True,True
POL-0017,FLT-0017,2025-01-17,2026-01-17,TX,physical_damage,2000000.0,5000.0,676846.12,621179.16,Watch,62.09,True,True
POL-0018,FLT-0018,2025-02-21,2026-02-21,TX,auto_liability,1000000.0,100000.0,548011.42,300793.01,Watch,56.04,True,True
POL-0019,FLT-0019,2025-01-28,2026-01-28,NV,combined_auto,5000000.0,50000.0,660647.72,408992.69,Watch,54.26,True,True
POL-0020,FLT-0020,2025-02-09,2026-02-09,IL,excess_auto,2000000.0,100000.0,540981.67,362134.88,Preferred,44.47,True,True
POL-0021,FLT-0021,2025-03-04,2026-03-04,TX,combined_auto,5000000.0,100000.0,136833.26,80041.07,Watch,87.61,False,True
POL-0022,FLT-0022,2025-03-11,2026-03-11,IL,physical_damage,10000000.0,50000.0,357336.18,320814.78,Preferred,59.95,True,True
POL-0023,FLT-0023,2025-03-10,2026-03-10,AZ,auto_liability,2000000.0,25000.0,361471.21,264450.49,Watch,71.73,True,True
POL-0024,FLT-0024,2025-02-10,2026-02-10,FL,auto_liability,2000000.0,5000.0,367531.45,301659.37,Preferred,55.2,False,True
POL-0025,FLT-0025,2025-02-02,2026-02-02,NV,auto_liability,2000000.0,5000.0,669486.7,601953.99,Standard,66.2,True,True
POL-0026,FLT-0026,2025-02-15,2026-02-15,IL,physical_damage,1000000.0,100000.0,109154.43,94540.16,Preferred,45.66,True,True
POL-0027,FLT-0027,2025-01-03,2026-01-03,IL,excess_auto,5000000.0,50000.0,302029.01,221601.39,Preferred,89.15,True,True
POL-0028,FLT-0028,2025-02-25,2026-02-25,FL,combined_auto,10000000.0,5000.0,455489.78,312623.27,Standard,59.64,True,True
POL-0029,FLT-0029,2025-02-24,2026-02-24,TX,combined_auto,5000000.0,100000.0,325253.89,289240.81,Referral,53.74,True,True
