fleet_id,client_name,client_type,fleet_size,operating_region,primary_state,urban_density_score,account_tenure_months,autonomy_level,vehicle_type,annual_mileage_estimate,average_trip_volume_monthly,safety_program_score,maintenance_score,client_growth_rate,account_manager
FLT-0001,Synthetic Mobility Client 001,logistics,17,South,CO,73.82,19,3,sedan,923491,10846,85.34,88.52,0.088,Manager 10
FLT-0002,Synthetic Mobility Client 002,rideshare,40,Midwest,GA,82.59,55,2,van,2006800,15200,74.39,53.13,0.195,Manager 03
FLT-0003,Synthetic Mobility Client 003,logistics,29,Northeast,FL,92.95,39,4,delivery_van,1794955,15689,55.32,72.87,0.134,Manager 07
FLT-0004,Synthetic Mobility Client 004,mixed_mobility,21,Northeast,FL,47.81,81,4,delivery_van,976962,4137,55.04,56.37,-0.011,Manager 06
FLT-0005,Synthetic Mobility Client 005,delivery,32,Midwest,IL,83.29,54,4,robotaxi,1051552,10016,89.11,89.43,0.104,Manager 10
FLT-0006,Synthetic Mobility Client 006,logistics,30,West,CO,25.52,19,4,robotaxi,2020380,16260,82.37,88.26,0.034,Manager 08
FLT-0007,Synthetic Mobility Client 007,autonomous_taxi,43,West,TX,71.79,56,1,van,3042422,18748,85.54,81.1,0.16,Manager 01
FLT-0008,Synthetic Mobility Client 008,logistics,47,West,FL,40.02,38,2,suv,2276022,30362,57.4,52.86,0.15,Manager 10
FLT-0009,Synthetic Mobility Client 009,delivery,69,West,AZ,79.87,83,4,robotaxi,3343671,24771,88.14,58.18,0.046,Manager 02
FLT-0010,Synthetic Mobility Client 010,logistics,17,South,GA,60.07,16,4,delivery_van,605455,6851,68.65,68.67,0.039,Manager 08
FLT-0011,Synthetic Mobility Client 011,logistics,55,Midwest,CA,33.26,30,2,delivery_van,2547215,33275,82.08,63.03,0.246,Manager 03
FLT-0012,Synthetic Mobility Client 012,logistics,61,South,GA,31.75,25,4,van,4460930,13542,55.73,64.99,0.119,Manager 06
FLT-0013,Synthetic Mobility Client 013,rideshare,46,West,GA,75.36,56,4,van,1997918,21482,75.96,81.84,-0.033,Manager 09
FLT-0014,Synthetic Mobility Client 014,rideshare,38,South,TX,35.12,29,0,robotaxi,1260460,9310,54.04,95.33,0.043,Manager 07
FLT-0015,Synthetic Mobility Client 015,delivery,40,South,CA,92.1,36,3,van,2054200,21720,49.38,73.85,0.44,Manager 05
FLT-0016,Synthetic Mobility Client 016,autonomous_taxi,71,South,CO,48.21,24,3,van,3836343,40896,46.15,90.49,0.109,Manager 05
FLT-0017,Synthetic Mobility Client 017,rideshare,46,South,TX,72.06,12,3,suv,1848878,22218,83.53,87.66,0.208,Manager 07
FLT-0018,Synthetic Mobility Client 018,delivery,69,West,TX,50.96,47,1,suv,4794741,26565,61.81,96.69,0.136,Manager 09
FLT-0019,Synthetic Mobility Client 019,autonomous_taxi,51,Midwest,NV,36.52,46,2,sedan,2189889,19023,97.6,93.69,0.279,Manager 10
FLT-0020,Synthetic Mobility Client 020,rideshare,68,Northeast,IL,79.04,28,5,suv,4153644,24548,50.01,86.59,0.112,Manager 05
FLT-0021,Synthetic Mobility Client 021,mixed_mobility,12,West,TX,83.18,75,1,sedan,784032,2964,76.77,92.85,0.259,Manager 04
FLT-0022,Synthetic Mobility Client 022,delivery,31,Midwest,IL,35.07,43,4,delivery_van,889576,7595,51.99,83.21,-0.156,Manager 03
FLT-0023,Synthetic Mobility Client 023,autonomous_taxi,30,Midwest,AZ,38.98,73,4,delivery_van,877650,15300,84.17,56.42,0.032,Manager 11
FLT-0024,Synthetic Mobility Client 024,autonomous_taxi,30,Northeast,FL,45.05,80,3,delivery_van,2227200,12120,74.43,81.06,-0.04,Manager 01
FLT-0025,Synthetic Mobility Client 025,rideshare,57,West,NV,66.72,17,2,delivery_van,3700212,31578,69.77,88.45,0.128,Manager 08
FLT-0026,Synthetic Mobility Client 026,delivery,18,Midwest,IL,62.15,21,4,robotaxi,1049400,11106,76.96,70.22,-0.015,Manager 10
FLT-0027,Synthetic Mobility Client 027,logistics,19,South,IL,42.35,24,4,suv,1476851,9975,88.28,55.16,-0.051,Manager 06
FLT-0028,Synthetic Mobility Client 028,rideshare,49,Midwest,FL,35.07,28,1,delivery_van,3628352,22197,60.09,57.53,-0.075,Manager 02
